Date,Visiting,Home,Initial Call,Challenging Team,Result,Placeholder,Outcome,Period,Time,Link
1/2/24,CHI,PHI,Offensive Foul,PHI,Challenge,,Lost,3,10:49,https://videos.nba.com/nba/official-replay/media/trigger16_chiphi_1_010224_approved_1280x720.mp4
1/2/24,BOS,OKC,Defensive Foul,OKC,Challenge,,Lost,1,00:00.6,https://videos.nba.com/nba/official-replay/media/trigger16_bosokc_1_010224_approved_1280x720.mp4
1/2/24,SAS,MEM,Defensive Foul,MEM,Challenge,,Won,4,3:07,https://videos.nba.com/nba/official-replay/media/trigger16_sasmem_1_010224_approved_1280x720.mp4
1/2/24,ORL,GSW,Defensive Foul,ORL,Challenge,,Lost,1,7:11,https://videos.nba.com/nba/official-replay/media/trigger16_orlgsw_1_010224_approved_1280x720.mp4
1/2/24,CHA,SAC,Defensive Foul,CHA,Challenge,,Won,4,5:47,https://videos.nba.com/nba/official-replay/media/trigger16_chasac_1_010224_approved_1280x720.mp4
1/3/24,MIL,IND,Defensive Foul,MIL,Challenge,,Lost,4,5:10,https://videos.nba.com/nba/official-replay/media/trigger16_milind_1_010324_approved_1280x720.mp4
1/3/24,NOP,MIN,Away Team Possession,MIN,Challenge,,Won,3,8:04,https://videos.nba.com/nba/official-replay/media/trigger17_nopmin_1_010324_approved_1280x720.mp4
1/3/24,BKN,HOU,Away Team Possession,HOU,Challenge,,Won,3,6:32,https://videos.nba.com/nba/official-replay/media/trigger17_bknhou_1_010324_approved_1280x720.mp4
1/3/24,MIL,IND,Goaltending,IND,Challenge,,Won,4,2:47,https://videos.nba.com/nba/official-replay/media/trigger18_milind_1_010324_approved_1280x720.mp4
1/3/24,NOP,MIN,Home Team Possession,NOP,Challenge,,Won,3,6:21,https://videos.nba.com/nba/official-replay/media/trigger17_nopmin_2_010324_approved_1280x720.mp4
1/3/24,TOR,MEM,Defensive Foul,TOR,Challenge,,Lost,3,1:44,https://videos.nba.com/nba/official-replay/media/trigger16_tormem_1_010324_approved_1280x720.mp4
1/3/24,OKC,ATL,Defensive Foul,ATL,Challenge,,Lost,4,3:21,https://videos.nba.com/nba/official-replay/media/trigger16_okcatl_1_010324_approved_1280x720.mp4
1/3/24,BKN,HOU,Offensive Foul,BKN,Challenge,,Won,4,7:41,https://videos.nba.com/nba/official-replay/media/trigger16_bknhou_1_010324_approved_1280x720.mp4
1/3/24,CHI,NYK,Away Team Possession,NYK,Challenge,,Won,4,5:24,https://videos.nba.com/nba/official-replay/media/trigger17_chinyk_1_010324_approved_1280x720.mp4
1/3/24,LAC,PHX,Defensive Foul,LAC,Challenge,,Lost,3,00:01.2,https://videos.nba.com/nba/official-replay/media/trigger16_lacphx_1_010324_approved_1280x720.mp4
1/3/24,DET,UTA,Offensive Foul,DET,Challenge,,Won,4,10:30,https://videos.nba.com/nba/official-replay/media/trigger16_detuta_2_010324_approved_1280x720.mp4
1/3/24,MIA,LAL,Defensive Foul,LAL,Challenge,,Lost,2,3:53,https://videos.nba.com/nba/official-replay/media/trigger16_mialal_1_010324_approved_1280x720.mp4
1/3/24,LAC,PHX,Defensive Foul,PHX,Challenge,,Won,4,8:00,https://videos.nba.com/nba/official-replay/media/trigger16_lacphx_2_010324_approved_1280x720.mp4
1/3/24,LAC,PHX,Away Team Possession,PHX,Challenge,,Won,4,2:49,https://videos.nba.com/nba/official-replay/media/trigger17_lacphx_1_010324_approved_1280x720.mp4
1/3/24,ORL,SAC,Away Team Possession,SAC,Challenge,,Lost,3,7:39,https://videos.nba.com/nba/official-replay/media/trigger17_orlsac_1_010324_approved_1280x720.mp4
1/3/24,ORL,SAC,Home Team Possession,ORL,Challenge,,Won,4,7:04,https://videos.nba.com/nba/official-replay/media/trigger17_orlsac_2_010324_approved_1280x720.mp4
1/4/24,MIL,SAS,Offensive Foul,MIL,Challenge,,Won,4,7:22,https://videos.nba.com/nba/official-replay/media/trigger16_milsas_1_010424_approved_1280x720.mp4
1/4/24,MIL,SAS,Home Team Possession,MIL,Challenge,,Lost,4,4:45,https://videos.nba.com/nba/official-replay/media/trigger17_milsas_1_010424_approved_1280x720.mp4
1/5/24,WAS,CLE,Defensive Foul,WAS,Challenge,,Won,1,2:40,https://videos.nba.com/nba/official-replay/media/trigger16_wascle_1_010524_approved_1280x720.mp4
1/5/24,UTA,BOS,Defensive Foul,UTA,Challenge,,Lost,3,7:31,https://videos.nba.com/nba/official-replay/media/trigger16_utabos_1_010524_approved_1280x720.mp4
1/5/24,CHA,CHI,Defensive Foul,CHI,Challenge,,Won,3,11:34,https://videos.nba.com/nba/official-replay/media/trigger16_chachi_1_010524_approved_1280x720.mp4
1/5/24,CHA,CHI,Defensive Foul,CHA,Challenge,,Lost,3,6:34,https://videos.nba.com/nba/official-replay/media/trigger16_chachi_2_010524_approved_1280x720.mp4
1/5/24,NYK,PHI,Away Team Possession,PHI,Challenge,,Won,4,11:19,https://videos.nba.com/nba/official-replay/media/trigger17_nykphi_1_010524_approved_1280x720.mp4
1/5/24,ORL,DEN,Away Team Possession,DEN,Challenge,,Won,4,3:29,https://videos.nba.com/nba/official-replay/media/trigger17_orlden_1_010524_approved_1280x720.mp4
1/5/24,DET,GSW,Home Team Possession,DET,Challenge,,Won,4,2:21,https://videos.nba.com/nba/official-replay/media/trigger17_detgsw_1_010524_approved_1280x720.mp4
1/5/24,TOR,SAC,Offensive Foul,SAC,Challenge,,Lost,4,4:15,https://videos.nba.com/nba/official-replay/media/trigger16_torsac_2_010524_approved_1280x720.mp4
